Person,variable,value
1,Q1,B
2,Q1,B
3,Q1,B
4,Q1,A
5,Q1,B
6,Q1,C
7,Q1,C
8,Q1,B
9,Q1,B
10,Q1,B
11,Q1,A
12,Q1,B
13,Q1,A
14,Q1,C
15,Q1,C
16,Q1,A
17,Q1,A
18,Q1,B
19,Q1,B
20,Q1,A
21,Q1,C
22,Q1,B
23,Q1,A
24,Q1,A
25,Q1,B
26,Q1,A
27,Q1,A
28,Q1,B
29,Q1,C
30,Q1,C
31,Q1,B
32,Q1,C
33,Q1,B
34,Q1,C
35,Q1,A
36,Q1,B
37,Q1,B
38,Q1,C
39,Q1,A
40,Q1,C
41,Q1,A
42,Q1,A
43,Q1,A
44,Q1,B
45,Q1,C
46,Q1,C
47,Q1,A
48,Q1,B
49,Q1,C
50,Q1,B
51,Q1,B
52,Q1,A
53,Q1,C
54,Q1,A
55,Q1,A
56,Q1,C
57,Q1,B
58,Q1,C
59,Q1,B
60,Q1,B
61,Q1,C
62,Q1,C
63,Q1,B
64,Q1,A
65,Q1,B
66,Q1,C
67,Q1,B
68,Q1,A
69,Q1,B
70,Q1,B
71,Q1,B
72,Q1,C
73,Q1,B
74,Q1,B
75,Q1,A
76,Q1,C
77,Q1,C
78,Q1,C
79,Q1,B
80,Q1,B
81,Q1,B
82,Q1,A
83,Q1,B
84,Q1,B
85,Q1,C
86,Q1,B
87,Q1,C
88,Q1,C
89,Q1,C
90,Q1,B
91,Q1,A
92,Q1,A
93,Q1,B
94,Q1,B
95,Q1,A
96,Q1,A
97,Q1,C
98,Q1,A
99,Q1,C
100,Q1,B
101,Q1,B
102,Q1,C
103,Q1,A
104,Q1,A
105,Q1,C
106,Q1,C
107,Q1,B
108,Q1,C
109,Q1,B
110,Q1,C
111,Q1,A
112,Q1,C
113,Q1,A
114,Q1,C
115,Q1,B
116,Q1,C
117,Q1,A
118,Q1,A
119,Q1,A
120,Q1,A
121,Q1,B
122,Q1,B
123,Q1,B
124,Q1,A
125,Q1,B
126,Q1,C
127,Q1,C
128,Q1,A
129,Q1,A
130,Q1,B
131,Q1,C
132,Q1,A
133,Q1,B
134,Q1,C
135,Q1,B
136,Q1,B
137,Q1,C
138,Q1,A
139,Q1,C
140,Q1,C
141,Q1,B
142,Q1,A
143,Q1,B
144,Q1,B
145,Q1,B
146,Q1,A
147,Q1,A
148,Q1,B
149,Q1,B
150,Q1,A
151,Q1,A
152,Q1,C
153,Q1,C
154,Q1,B
155,Q1,C
156,Q1,B
157,Q1,A
158,Q1,C
159,Q1,B
160,Q1,A
161,Q1,B
162,Q1,A
163,Q1,C
164,Q1,B
165,Q1,A
166,Q1,B
167,Q1,B
168,Q1,C
169,Q1,C
170,Q1,B
171,Q1,B
172,Q1,B
173,Q1,B
174,Q1,B
175,Q1,B
176,Q1,B
177,Q1,B
178,Q1,C
179,Q1,C
180,Q1,C
181,Q1,C
182,Q1,B
183,Q1,B
184,Q1,C
185,Q1,C
186,Q1,B
187,Q1,B
188,Q1,A
189,Q1,B
190,Q1,A
191,Q1,B
192,Q1,B
193,Q1,B
194,Q1,B
195,Q1,C
196,Q1,C
197,Q1,B
198,Q1,C
199,Q1,B
200,Q1,B
201,Q1,C
202,Q1,A
203,Q1,B
204,Q1,B
205,Q1,B
206,Q1,A
207,Q1,A
208,Q1,A
209,Q1,C
210,Q1,B
211,Q1,C
212,Q1,A
213,Q1,C
214,Q1,C
215,Q1,B
216,Q1,B
217,Q1,B
218,Q1,C
219,Q1,A
220,Q1,A
221,Q1,A
222,Q1,C
223,Q1,B
224,Q1,C
225,Q1,B
226,Q1,A
227,Q1,A
228,Q1,A
229,Q1,B
230,Q1,B
231,Q1,C
232,Q1,A
233,Q1,B
234,Q1,B
235,Q1,C
236,Q1,A
237,Q1,A
238,Q1,C
239,Q1,C
240,Q1,B
241,Q1,C
242,Q1,C
243,Q1,C
244,Q1,B
245,Q1,A
246,Q1,B
247,Q1,B
248,Q1,B
249,Q1,A
250,Q1,A
251,Q1,C
252,Q1,C
253,Q1,A
254,Q1,A
255,Q1,C
256,Q1,B
257,Q1,B
258,Q1,B
259,Q1,A
260,Q1,C
261,Q1,B
262,Q1,C
263,Q1,A
264,Q1,A
265,Q1,C
266,Q1,B
267,Q1,A
268,Q1,B
269,Q1,C
270,Q1,B
271,Q1,A
272,Q1,A
273,Q1,A
274,Q1,A
275,Q1,C
276,Q1,B
277,Q1,B
278,Q1,B
279,Q1,B
280,Q1,A
281,Q1,A
282,Q1,B
283,Q1,B
284,Q1,B
285,Q1,C
286,Q1,B
287,Q1,B
288,Q1,C
289,Q1,B
290,Q1,C
291,Q1,C
292,Q1,A
293,Q1,B
294,Q1,B
295,Q1,A
296,Q1,B
297,Q1,C
298,Q1,C
299,Q1,C
300,Q1,C
301,Q1,A
302,Q1,C
303,Q1,C
304,Q1,A
305,Q1,B
306,Q1,B
307,Q1,C
308,Q1,B
309,Q1,C
310,Q1,C
311,Q1,A
312,Q1,B
313,Q1,B
314,Q1,A
315,Q1,A
316,Q1,B
317,Q1,A
318,Q1,A
319,Q1,B
320,Q1,B
321,Q1,C
322,Q1,B
323,Q1,A
324,Q1,B
325,Q1,B
326,Q1,B
327,Q1,C
328,Q1,B
329,Q1,C
330,Q1,C
331,Q1,A
332,Q1,C
333,Q1,C
334,Q1,A
335,Q1,C
336,Q1,A
337,Q1,A
338,Q1,B
339,Q1,B
340,Q1,C
341,Q1,A
342,Q1,A
343,Q1,C
344,Q1,C
345,Q1,B
346,Q1,A
347,Q1,C
348,Q1,B
349,Q1,B
350,Q1,C
351,Q1,A
352,Q1,A
353,Q1,B
354,Q1,C
355,Q1,A
356,Q1,B
357,Q1,B
358,Q1,C
359,Q1,B
360,Q1,B
361,Q1,C
362,Q1,A
363,Q1,A
364,Q1,B
365,Q1,A
366,Q1,A
367,Q1,B
368,Q1,B
369,Q1,C
370,Q1,C
371,Q1,B
372,Q1,C
373,Q1,C
374,Q1,C
375,Q1,A
376,Q1,A
377,Q1,A
378,Q1,A
379,Q1,B
380,Q1,C
381,Q1,B
382,Q1,A
383,Q1,B
384,Q1,C
385,Q1,A
386,Q1,B
387,Q1,B
388,Q1,B
389,Q1,B
390,Q1,C
391,Q1,B
392,Q1,A
393,Q1,B
394,Q1,A
395,Q1,B
396,Q1,C
397,Q1,B
398,Q1,A
399,Q1,B
400,Q1,A
401,Q1,B
402,Q1,B
403,Q1,A
404,Q1,B
405,Q1,C
406,Q1,B
407,Q1,A
408,Q1,A
409,Q1,A
410,Q1,A
411,Q1,A
412,Q1,C
413,Q1,B
414,Q1,B
415,Q1,A
416,Q1,A
417,Q1,B
418,Q1,C
419,Q1,A
420,Q1,C
421,Q1,B
422,Q1,A
423,Q1,C
424,Q1,C
425,Q1,A
426,Q1,A
427,Q1,B
428,Q1,C
429,Q1,B
430,Q1,B
431,Q1,B
432,Q1,B
433,Q1,A
434,Q1,B
435,Q1,B
436,Q1,C
437,Q1,C
438,Q1,A
439,Q1,A
440,Q1,B
441,Q1,C
442,Q1,A
443,Q1,B
444,Q1,A
445,Q1,C
446,Q1,C
447,Q1,B
448,Q1,B
449,Q1,A
450,Q1,A
451,Q1,A
452,Q1,B
453,Q1,A
454,Q1,C
455,Q1,C
456,Q1,C
457,Q1,B
458,Q1,B
459,Q1,B
460,Q1,B
461,Q1,A
462,Q1,C
463,Q1,A
464,Q1,A
465,Q1,A
466,Q1,C
467,Q1,A
468,Q1,C
469,Q1,B
470,Q1,A
471,Q1,B
472,Q1,B
473,Q1,B
474,Q1,A
475,Q1,B
476,Q1,B
477,Q1,C
478,Q1,B
479,Q1,B
480,Q1,A
481,Q1,A
482,Q1,B
483,Q1,C
484,Q1,C
485,Q1,A
486,Q1,B
487,Q1,A
488,Q1,C
489,Q1,C
490,Q1,C
491,Q1,A
492,Q1,A
493,Q1,B
494,Q1,B
495,Q1,A
496,Q1,A
497,Q1,C
498,Q1,B
499,Q1,A
500,Q1,B
1,Q2,A
2,Q2,C
3,Q2,C
4,Q2,B
5,Q2,A
6,Q2,B
7,Q2,A
8,Q2,B
9,Q2,B
10,Q2,B
11,Q2,A
12,Q2,B
13,Q2,C
14,Q2,B
15,Q2,B
16,Q2,B
17,Q2,B
18,Q2,B
19,Q2,C
20,Q2,C
21,Q2,C
22,Q2,B
23,Q2,A
24,Q2,A
25,Q2,B
26,Q2,A
27,Q2,B
28,Q2,C
29,Q2,A
30,Q2,A
31,Q2,A
32,Q2,C
33,Q2,C
34,Q2,B
35,Q2,B
36,Q2,A
37,Q2,B
38,Q2,A
39,Q2,A
40,Q2,A
41,Q2,C
42,Q2,A
43,Q2,C
44,Q2,B
45,Q2,C
46,Q2,C
47,Q2,C
48,Q2,A
49,Q2,A
50,Q2,C
51,Q2,B
52,Q2,B
53,Q2,C
54,Q2,B
55,Q2,B
56,Q2,A
57,Q2,B
58,Q2,C
59,Q2,A
60,Q2,B
61,Q2,A
62,Q2,B
63,Q2,A
64,Q2,C
65,Q2,A
66,Q2,B
67,Q2,B
68,Q2,B
69,Q2,A
70,Q2,B
71,Q2,C
72,Q2,C
73,Q2,C
74,Q2,B
75,Q2,A
76,Q2,B
77,Q2,A
78,Q2,C
79,Q2,B
80,Q2,A
81,Q2,A
82,Q2,A
83,Q2,B
84,Q2,A
85,Q2,B
86,Q2,B
87,Q2,A
88,Q2,C
89,Q2,A
90,Q2,B
91,Q2,A
92,Q2,B
93,Q2,B
94,Q2,C
95,Q2,C
96,Q2,B
97,Q2,C
98,Q2,B
99,Q2,A
100,Q2,A
101,Q2,B
102,Q2,A
103,Q2,B
104,Q2,C
105,Q2,A
106,Q2,B
107,Q2,B
108,Q2,A
109,Q2,B
110,Q2,B
111,Q2,B
112,Q2,B
113,Q2,A
114,Q2,C
115,Q2,B
116,Q2,A
117,Q2,C
118,Q2,A
119,Q2,C
120,Q2,A
121,Q2,C
122,Q2,B
123,Q2,B
124,Q2,B
125,Q2,A
126,Q2,B
127,Q2,B
128,Q2,B
129,Q2,A
130,Q2,B
131,Q2,A
132,Q2,B
133,Q2,A
134,Q2,B
135,Q2,C
136,Q2,A
137,Q2,A
138,Q2,C
139,Q2,B
140,Q2,A
141,Q2,C
142,Q2,A
143,Q2,A
144,Q2,C
145,Q2,A
146,Q2,A
147,Q2,C
148,Q2,B
149,Q2,C
150,Q2,B
151,Q2,A
152,Q2,A
153,Q2,A
154,Q2,A
155,Q2,B
156,Q2,C
157,Q2,C
158,Q2,C
159,Q2,B
160,Q2,B
161,Q2,C
162,Q2,C
163,Q2,B
164,Q2,B
165,Q2,A
166,Q2,C
167,Q2,A
168,Q2,A
169,Q2,B
170,Q2,B
171,Q2,C
172,Q2,C
173,Q2,C
174,Q2,A
175,Q2,B
176,Q2,C
177,Q2,B
178,Q2,C
179,Q2,A
180,Q2,A
181,Q2,B
182,Q2,B
183,Q2,C
184,Q2,A
185,Q2,B
186,Q2,C
187,Q2,C
188,Q2,C
189,Q2,C
190,Q2,C
191,Q2,C
192,Q2,B
193,Q2,C
194,Q2,C
195,Q2,A
196,Q2,C
197,Q2,A
198,Q2,A
199,Q2,A
200,Q2,A
201,Q2,C
202,Q2,A
203,Q2,B
204,Q2,B
205,Q2,B
206,Q2,A
207,Q2,B
208,Q2,A
209,Q2,B
210,Q2,B
211,Q2,C
212,Q2,A
213,Q2,B
